,Time,Epoch,Step,LR,Loss,Accuracy,IoU,Dice
0,2024-05-11_08:02:06,0,0,0.025,0.751746654510498,0.5,0.0,0.0
1,2024-05-11_08:05:20,0,8,0.025,0.6467492646641202,0.5,0.0,0.0
2,2024-05-11_08:08:01,0,16,0.025,0.6136639924610362,0.5,0.0,0.0
3,2024-05-11_08:10:51,0,24,0.025,0.5958336138725281,0.5000003051757812,5.352293397851761e-07,1.0700658677336062e-06
4,2024-05-11_08:13:08,0,32,0.025,0.5847195675878814,0.5091407852943497,0.03236374251834135,0.04810188319562108
5,2024-05-11_08:15:49,0,40,0.025,0.5763603783235317,0.5228594648159617,0.09626262385377979,0.13305920833966783
6,2024-05-11_08:18:38,0,48,0.025,0.5685582793488795,0.5422644323232223,0.15443898966385478,0.20691868783256626
7,2024-05-11_08:18:56,1,0,0.024923916823191623,0.5114996433258057,0.6564496358235677,0.46134648969778214,0.6093328008301434
8,2024-05-11_08:19:05,1,8,0.024923916823191623,0.5094379319085015,0.6797591315375434,0.4898839259169464,0.6312422229432904
9,2024-05-11_08:19:13,1,16,0.024923916823191623,0.5144687610514024,0.6630142810297948,0.5026995180427156,0.6226005076062546
10,2024-05-11_08:19:21,1,24,0.024923916823191623,0.5091387724876404,0.6680845642089843,0.5046317956502846,0.6278076186545861
11,2024-05-11_08:19:28,1,32,0.024923916823191623,0.5039261669823618,0.6716698925904553,0.5006879737893931,0.6303533383541123
12,2024-05-11_08:19:35,1,40,0.024923916823191623,0.4996837762797751,0.6781173954165078,0.504813604483843,0.637209746812469
13,2024-05-11_08:19:41,1,48,0.024923916823191623,0.4956708976200649,0.6725928637446189,0.5053102963881392,0.6349010272364392
14,2024-05-11_08:19:43,2,0,0.02473449970440457,0.4671369791030884,0.5582008361816406,0.5152552089861515,0.5772484267255985
15,2024-05-11_08:19:48,2,8,0.02473449970440457,0.4643094042936961,0.4905594719780816,0.5104913800312113,0.5260394848276847
16,2024-05-11_08:19:54,2,16,0.02473449970440457,0.4615413055700414,0.4643711015289905,0.5236443161288293,0.5101948914958511
17,2024-05-11_08:20:00,2,24,0.02473449970440457,0.45841060996055605,0.44515909830729167,0.5169037111574214,0.49619718604753216
18,2024-05-11_08:20:05,2,32,0.02473449970440457,0.45518676168990857,0.4353389932651712,0.5166291665642271,0.48992103718757163
19,2024-05-11_08:20:11,2,40,0.02473449970440457,0.4523544515051493,0.43228487464470594,0.5166076237954295,0.48855195144184477
20,2024-05-11_08:20:17,2,48,0.02473449970440457,0.45707831394915677,0.4285520177309205,0.5094108067604646,0.4801992037790357
21,2024-05-11_08:20:18,3,0,0.024471043990880726,0.49746960401535034,0.3820482889811198,0.4463316104855652,0.3540043926456344
22,2024-05-11_08:20:24,3,8,0.024471043990880726,0.4854003820154402,0.38696345576533564,0.4871004073365737,0.38247354532409106
23,2024-05-11_08:20:29,3,16,0.024471043990880726,0.4733828867183012,0.39287155749751074,0.4878509299417225,0.40698459010791677
24,2024-05-11_08:20:35,3,24,0.024471043990880726,0.46371023774147035,0.4009734598795573,0.49590313952579446,0.42816152728084605
25,2024-05-11_08:20:41,3,32,0.024471043990880726,0.4557409602584261,0.3985991429800939,0.49924049158433537,0.4355772939181138
26,2024-05-11_08:20:46,3,40,0.024471043990880726,0.4498126761215489,0.3971001539773088,0.5008160833937506,0.4401926440228097
27,2024-05-11_08:20:52,3,48,0.024471043990880726,0.4446077140010133,0.3953163769780373,0.5026889557720337,0.44357594892546753
28,2024-05-11_08:20:53,4,0,0.02413517179337074,0.4239548146724701,0.3580169677734375,0.46676839340087267,0.4212891757551434
29,2024-05-11_08:20:59,4,8,0.02413517179337074,0.4149360954761505,0.3768002545392072,0.5156941185863229,0.44353526865972775
30,2024-05-11_08:21:05,4,16,0.02413517179337074,0.4125137960209566,0.37480761958103553,0.5137680006374711,0.42740209911564353
31,2024-05-11_08:21:10,4,24,0.02413517179337074,0.4109079873561859,0.3787885030110677,0.5159743745818701,0.4250915413215441
32,2024-05-11_08:21:16,4,32,0.02413517179337074,0.40913918343457306,0.3765489212190262,0.5138582816493558,0.4196177338214377
33,2024-05-11_08:21:22,4,40,0.02413517179337074,0.4074866531825647,0.3747392669925845,0.5133044828263637,0.416021667976217
34,2024-05-11_08:21:27,4,48,0.02413517179337074,0.40584737549022754,0.3749031014993888,0.5172917314731093,0.415498848825567
35,2024-05-11_08:21:29,5,0,0.023728951670583268,0.3963967263698578,0.3753369649251302,0.5484191135168719,0.38126274460849946
36,2024-05-11_08:21:34,5,8,0.023728951670583268,0.3956959578726027,0.3699024341724537,0.5282460827872749,0.3862671973024176
37,2024-05-11_08:21:40,5,16,0.023728951670583268,0.3946504733141731,0.3656912410960478,0.5188702868717576,0.38026069371900634
38,2024-05-11_08:21:46,5,24,0.023728951670583268,0.3935021531581879,0.363075917561849,0.5143837363375706,0.37634762127161864
39,2024-05-11_08:21:51,5,32,0.023728951670583268,0.3931913267482411,0.3635371044428662,0.5153828556276268,0.3799311062931839
40,2024-05-11_08:21:57,5,40,0.023728951670583268,0.3921402394771576,0.3645370607453633,0.5187710345073466,0.37892360632634764
41,2024-05-11_08:22:03,5,48,0.023728951670583268,0.3913207485967753,0.3652327920303864,0.5210850079954761,0.3774048253483034
42,2024-05-11_08:22:04,6,0,0.023254885861648728,0.38432228565216064,0.3668200174967448,0.5290133352222663,0.35145412048398406
43,2024-05-11_08:22:10,6,8,0.023254885861648728,0.3850279251734416,0.36840184529622394,0.5375782902350125,0.3622836023814358
44,2024-05-11_08:22:15,6,16,0.023254885861648728,0.38459941043573265,0.36389878216911764,0.5253168721031183,0.3597974904886879
45,2024-05-11_08:22:21,6,24,0.023254885861648728,0.38447630643844605,0.36341944376627605,0.5238735883303343,0.3591937198550101
46,2024-05-11_08:22:27,6,32,0.023254885861648728,0.38385625680287677,0.3637550816391454,0.5257264701013729,0.35776037267152594
47,2024-05-11_08:22:33,6,40,0.023254885861648728,0.38343922684832316,0.3628709064266546,0.5234978436939082,0.3530799176028414
48,2024-05-11_08:22:38,6,48,0.023254885861648728,0.3829233774117061,0.3616933498252817,0.5217495692635058,0.34636723864717694
49,2024-05-11_08:22:40,7,0,0.022715894843954195,0.3796471059322357,0.3708788553873698,0.5465231494136688,0.3258769805492216
50,2024-05-11_08:22:45,7,8,0.022715894843954195,0.37882567445437115,0.35387081570095485,0.5077447170860108,0.311354634018716
51,2024-05-11_08:22:51,7,16,0.022715894843954195,0.3786346894853255,0.35812998752967984,0.518932790728036,0.31607491737993293
52,2024-05-11_08:22:57,7,24,0.022715894843954195,0.378813134431839,0.3579205830891927,0.5183975541925111,0.3150529663546835
53,2024-05-11_08:23:02,7,32,0.022715894843954195,0.3784812878478657,0.35940378362482245,0.5218282173623519,0.3156869802936529
54,2024-05-11_08:23:08,7,40,0.022715894843954195,0.37807249950199595,0.3597966946237455,0.5231962686512563,0.31560497042635505
55,2024-05-11_08:23:14,7,48,0.022715894843954195,0.37810960776951846,0.35984752940482834,0.5228872711160706,0.31540475220526176
56,2024-05-11_08:23:15,8,0,0.022115299311195262,0.376621812582016,0.36735788981119794,0.5462446834888143,0.3042275437254869
57,2024-05-11_08:23:21,8,8,0.022115299311195262,0.3753165404001872,0.36285499290183737,0.5321737107490719,0.31266589250289
58,2024-05-11_08:23:27,8,16,0.022115299311195262,0.37460972105755524,0.36132535747453276,0.5311029353846509,0.3132462163827806
59,2024-05-11_08:23:32,8,24,0.022115299311195262,0.3746994912624359,0.35817886352539063,0.5238687871360502,0.31031996928342753
60,2024-05-11_08:23:38,8,32,0.022115299311195262,0.37450464656858734,0.3555727101335622,0.5221405135266544,0.31121665262623965
61,2024-05-11_08:23:44,8,40,0.022115299311195262,0.3741623097803535,0.3561853238237583,0.5225737915900548,0.3114000634273214
62,2024-05-11_08:23:50,8,48,0.022115299311195262,0.37433552437899065,0.3559476631839259,0.5208155904401105,0.3131849790245674
63,2024-05-11_08:23:51,9,0,0.021456799682342563,0.37262052297592163,0.35930760701497394,0.5263879141865887,0.31270637532681494
64,2024-05-11_08:23:57,9,8,0.021456799682342563,0.37165650063090855,0.3578998424388744,0.5194219255032345,0.3116251037124384
65,2024-05-11_08:24:03,9,16,0.021456799682342563,0.37161672816557045,0.360931770474303,0.5279698240502484,0.3095071159335402
66,2024-05-11_08:24:09,9,24,0.021456799682342563,0.3711830973625183,0.356364491780599,0.5185727725049062,0.29836337209503516
67,2024-05-11_08:24:15,9,32,0.021456799682342563,0.37098991509639856,0.35595213764845723,0.5198157465648027,0.29451849929287643
68,2024-05-11_08:24:21,9,40,0.021456799682342563,0.3707197606563568,0.3568593157016165,0.5235684634886117,0.2931763205638995
69,2024-05-11_08:24:27,9,48,0.021456799682342563,0.37082624435424805,0.35701128901267537,0.5241584526948725,0.2925921389848352
70,2024-05-11_08:24:29,10,0,0.02074445326736916,0.37167438864707947,0.3604393005371094,0.5351554878885217,0.26600176581612317
71,2024-05-11_08:24:35,10,8,0.02074445326736916,0.6454363167285919,0.28826989067925346,0.38882971901957264,0.16840985422520008
72,2024-05-11_08:24:40,10,16,0.02074445326736916,0.6494424956686357,0.28275471107632505,0.36919545186287744,0.14677092678277157
73,2024-05-11_08:24:46,10,24,0.02074445326736916,0.6146545350551605,0.31853373209635416,0.39022107839725956,0.19072264650077037
74,2024-05-11_08:24:52,10,32,0.02074445326736916,0.5877798895041147,0.33520835337012705,0.4116451631614972,0.22293423179190205
75,2024-05-11_08:24:57,10,40,0.02074445326736916,0.5703514807107972,0.34295632587215763,0.42875774282267853,0.2372436727688437
76,2024-05-11_08:25:03,10,48,0.02074445326736916,0.5540295638600174,0.353322476756816,0.4442249695781294,0.25713885043776546
77,2024-05-11_08:25:04,11,0,0.019982649229931426,0.4768032729625702,0.39250818888346356,0.517225436200784,0.33088299663400833
78,2024-05-11_08:25:10,11,8,0.019982649229931426,0.44313157929314506,0.3841845194498698,0.49462062275017943,0.3482181285189632
79,2024-05-11_08:25:15,11,16,0.019982649229931426,0.4329516922726351,0.3875763837028952,0.501727180694672,0.35762914057692563
80,2024-05-11_08:25:21,11,24,0.019982649229931426,0.42900422573089597,0.38408299763997394,0.4953848441584063,0.35784710539556924
81,2024-05-11_08:25:27,11,32,0.019982649229931426,0.42437233617811493,0.3838964905401673,0.4954697945235556,0.3612871850668277
82,2024-05-11_08:25:32,11,40,0.019982649229931426,0.4199538485306065,0.38135069560229296,0.4961060780872795,0.35928935987465
83,2024-05-11_08:25:38,11,48,0.019982649229931426,0.416286366934679,0.37859513159511854,0.49434760848957693,0.35738624526014745
84,2024-05-11_08:25:39,12,0,0.01917608150064403,0.40568917989730835,0.3571154276529948,0.48897255714996174,0.32785403626303483
85,2024-05-11_08:25:45,12,8,0.01917608150064403,0.4169486165046692,0.36454843591760705,0.4997948645159162,0.3252708892496823
86,2024-05-11_08:25:50,12,16,0.01917608150064403,0.4127980400534237,0.3633250816195619,0.4957536821519868,0.3275752858129448
87,2024-05-11_08:25:56,12,24,0.01917608150064403,0.40703488945960997,0.3597723388671875,0.4862008785698951,0.3268463396479327
88,2024-05-11_08:26:02,12,32,0.01917608150064403,0.4043225808577104,0.3626886618257773,0.49367244722115095,0.3306834020318327
89,2024-05-11_08:26:07,12,40,0.01917608150064403,0.40153986360968613,0.36186391938992635,0.4936116388450142,0.33103446598351444
90,2024-05-11_08:26:13,12,48,0.01917608150064403,0.3994404375553131,0.36278920595337744,0.4967316912967703,0.3336445652021047
91,2024-05-11_08:26:14,13,0,0.018329719807045432,0.3877370059490204,0.35754648844401044,0.4883894848766521,0.3297742670044573
92,2024-05-11_08:26:20,13,8,0.018329719807045432,0.38848235872056747,0.3562890511971933,0.49417678005456583,0.32470455998630915
93,2024-05-11_08:26:25,13,16,0.018329719807045432,0.38779765367507935,0.36251501943550857,0.5115657100258909,0.3314352258759758
94,2024-05-11_08:26:31,13,24,0.018329719807045432,0.3870493423938751,0.36530319213867185,0.5178379990136305,0.33457311340019635
95,2024-05-11_08:26:37,13,32,0.018329719807045432,0.3856675218452107,0.3631745155411537,0.514253852146484,0.33230617919512356
96,2024-05-11_08:26:43,13,40,0.018329719807045432,0.38512468919521425,0.36171285117544777,0.5097492777659223,0.33092314461256833
97,2024-05-11_08:26:48,13,48,0.018329719807045432,0.3848444935010404,0.362506762653792,0.5122202352353752,0.3290780118105332
98,2024-05-11_08:26:50,14,0,0.017448778997720706,0.38241761922836304,0.3516197204589844,0.4732311866476769,0.28889314384385534
99,2024-05-11_08:26:55,14,8,0.017448778997720706,0.37996674908532035,0.3592187386971933,0.5087421570399685,0.2978961594077526
100,2024-05-11_08:27:01,14,16,0.017448778997720706,0.3803930878639221,0.3598984363032322,0.5139359482848549,0.2980731051406564
101,2024-05-11_08:27:07,14,24,0.017448778997720706,0.37990833044052125,0.35877477010091147,0.511319474054636,0.2964815628473258
102,2024-05-11_08:27:12,14,32,0.017448778997720706,0.3793769713604089,0.3578241906984888,0.5088896462504234,0.296214609639291
103,2024-05-11_08:27:18,14,40,0.017448778997720706,0.37898265661262887,0.3589432879192073,0.5119759607391209,0.29631391643885846
104,2024-05-11_08:27:24,14,48,0.017448778997720706,0.3788421677083385,0.3596130163491178,0.5141901769151865,0.2968096556700645
105,2024-05-11_08:27:25,15,0,0.016538686848242962,0.37567222118377686,0.34348805745442706,0.474971234023152,0.2764811929085856
106,2024-05-11_08:27:31,15,8,0.016538686848242962,0.37778183155589634,0.36670190316659435,0.5347631245694038,0.30056068338181247
107,2024-05-11_08:27:36,15,16,0.016538686848242962,0.3766206047114204,0.3633736255122166,0.5268366397226589,0.29481601696439563
108,2024-05-11_08:27:42,15,24,0.016538686848242962,0.3759602975845337,0.3619763692220052,0.5235617087153838,0.2941551508567089
109,2024-05-11_08:27:47,15,32,0.016538686848242962,0.37571970531434723,0.3609282368361348,0.5209962585811287,0.29266370281391696
110,2024-05-11_08:27:53,15,40,0.016538686848242962,0.37558338409516867,0.3617871602376302,0.5227468809307909,0.2933173365972058
111,2024-05-11_08:27:58,15,48,0.016538686848242962,0.3752678505011967,0.36026867717301764,0.5193815910188333,0.29233999346468037
112,2024-05-11_08:28:00,16,0,0.01560505054551647,0.3731048107147217,0.3567975362141927,0.5185231784101407,0.27892242436226744
113,2024-05-11_08:28:05,16,8,0.01560505054551647,0.3730899459785885,0.36244851571542247,0.524568761899098,0.2897308346631103
114,2024-05-11_08:28:11,16,16,0.01560505054551647,0.3727368677363676,0.3589041466806449,0.516374033189004,0.2897114408775277
115,2024-05-11_08:28:16,16,24,0.01560505054551647,0.3723661386966705,0.3558105977376302,0.5068867653380408,0.2880684909257951
116,2024-05-11_08:28:22,16,32,0.01560505054551647,0.37219033638636273,0.35773525816021545,0.5125855741105261,0.28974101058078333
117,2024-05-11_08:28:28,16,40,0.01560505054551647,0.3721339259205795,0.36020958132860137,0.5193035314909592,0.2918380067410584
118,2024-05-11_08:28:33,16,48,0.01560505054551647,0.37214468875709844,0.3600107309769611,0.5191704334459094,0.2912082188860211
119,2024-05-11_08:28:35,17,0,0.014653622054654428,0.3715150058269501,0.38070042928059894,0.581033849663603,0.3085643435759842
120,2024-05-11_08:28:40,17,8,0.014653622054654428,0.37062997619311017,0.36401296544958045,0.5332905721907161,0.2932762794015292
121,2024-05-11_08:28:46,17,16,0.014653622054654428,0.37073330318226533,0.3614495221306296,0.525417114193562,0.2920292736047263
122,2024-05-11_08:28:52,17,24,0.014653622054654428,0.3705058717727661,0.3604395039876302,0.523322043067095,0.290899329903525
123,2024-05-11_08:28:57,17,32,0.014653622054654428,0.370219833020008,0.36082107852203676,0.5248327676679361,0.2913575817470336
124,2024-05-11_08:29:03,17,40,0.014653622054654428,0.3700471142443215,0.3591864671164412,0.5221401193330738,0.2894562798421045
125,2024-05-11_08:29:09,17,48,0.014653622054654428,0.3704212660692176,0.35864353828689677,0.5211442839430017,0.28819777708075994
126,2024-05-11_08:29:10,18,0,0.013690262578586816,0.36814039945602417,0.34670130411783856,0.50246416875929,0.27637069659152885
127,2024-05-11_08:29:16,18,8,0.013690262578586816,0.3684714337189992,0.35748545328776044,0.5172990919013957,0.2879206391299299
128,2024-05-11_08:29:21,18,16,0.013690262578586816,0.3688235019936281,0.35619182212679995,0.5155370658675473,0.28698632777667266
129,2024-05-11_08:29:27,18,24,0.013690262578586816,0.36847122192382814,0.35578343709309895,0.5160172099890427,0.28553865938901074
130,2024-05-11_08:29:33,18,32,0.013690262578586816,0.36834516850384796,0.35572545215336965,0.5176689482318428,0.2853144544761761
131,2024-05-11_08:29:38,18,40,0.013690262578586816,0.3684610986128086,0.35578112098259657,0.5176683930428309,0.2845392294972133
132,2024-05-11_08:29:44,18,48,0.013690262578586816,0.3682202587322313,0.35626433495761584,0.5188082781724246,0.28406505162385165
133,2024-05-11_08:29:45,19,0,0.012720906325031648,0.3668383061885834,0.36994298299153644,0.5466930254469237,0.2985720466701298
134,2024-05-11_08:29:51,19,8,0.012720906325031648,0.36740858687294853,0.35776039406105326,0.5197290067413504,0.28410896314630246
135,2024-05-11_08:29:57,19,16,0.012720906325031648,0.3669771043693318,0.3560609256519991,0.5209627341345524,0.2831562617370324
136,2024-05-11_08:30:02,19,24,0.012720906325031648,0.3670382010936737,0.357200927734375,0.5243722428251881,0.2838015295267471
137,2024-05-11_08:30:08,19,32,0.012720906325031648,0.36670071789712616,0.35821537056354563,0.5261754752012703,0.28437459409984545
138,2024-05-11_08:30:14,19,40,0.012720906325031648,0.3667202221184242,0.3572194789483295,0.5237428031821078,0.27985587974527054
139,2024-05-11_08:30:19,19,48,0.012720906325031648,0.36674180079479607,0.35613377888997394,0.521932229047046,0.2759190494525464
140,2024-05-11_08:30:21,20,0,0.011751523798095527,0.36566466093063354,0.3507982889811198,0.4771261526995414,0.24089557498804567
141,2024-05-11_08:30:26,20,8,0.011751523798095527,0.3651120132870144,0.35707388983832467,0.5258165572733062,0.2591308904762197
142,2024-05-11_08:30:32,20,16,0.011751523798095527,0.36484961649950814,0.35778038174498317,0.527822930351649,0.26111489239642394
143,2024-05-11_08:30:38,20,24,0.011751523798095527,0.364792971611023,0.3569408671061198,0.5254293295440917,0.2596430742501638
144,2024-05-11_08:30:43,20,32,0.011751523798095527,0.3648563099629951,0.35748021289555715,0.5270850030100928,0.25976413818259403
145,2024-05-11_08:30:49,20,40,0.011751523798095527,0.3648414844419898,0.3563179388278868,0.5248835543597894,0.2591004429329842
146,2024-05-11_08:30:54,20,48,0.011751523798095527,0.36478121730746055,0.3548737869781702,0.5217074443668054,0.25779002214158125
147,2024-05-11_08:30:56,21,0,0.010788084832347257,0.3640391230583191,0.35167185465494794,0.5122234403409688,0.25288556216683644
148,2024-05-11_08:31:02,21,8,0.010788084832347257,0.36330912510554,0.349103433114511,0.5130921526853336,0.2508417641116904
149,2024-05-11_08:31:07,21,16,0.010788084832347257,0.36364608827759237,0.35087720085592833,0.5162739699745419,0.25167741823700884
