,Time,Epoch,Step,LR,Loss,Accuracy,IoU,Dice
150,2024-05-11_08:31:13,21,24,0.010788084832347257,0.36419119119644167,0.3519927469889323,0.5175171939201584,0.2532484957621756
151,2024-05-11_08:31:18,21,32,0.010788084832347257,0.36392426671403827,0.3526015618834833,0.518597203064477,0.2535777379359164
152,2024-05-11_08:31:24,21,40,0.010788084832347257,0.3637131837809958,0.3532380514997777,0.5206532949507097,0.25394011154152724
153,2024-05-11_08:31:30,21,48,0.010788084832347257,0.3637775906494686,0.35402700203616605,0.5222464309238948,0.2540317993726946
154,2024-05-11_08:31:31,22,0,0.00983652158536016,0.3623652458190918,0.35094960530598956,0.5049369057613462,0.24355312517461525
155,2024-05-11_08:31:36,22,8,0.00983652158536016,0.36288198166423374,0.354941897922092,0.5213752328636362,0.24895323805408578
156,2024-05-11_08:31:42,22,16,0.00983652158536016,0.3623716866268831,0.35322024775486366,0.5195371907563328,0.250294339245688
157,2024-05-11_08:31:48,22,24,0.00983652158536016,0.36238012194633484,0.35529759724934895,0.5270482706735077,0.2512859910011355
158,2024-05-11_08:31:53,22,32,0.00983652158536016,0.36234839486353326,0.35429243607954547,0.5246164315456515,0.25116501228249877
159,2024-05-11_08:31:59,22,40,0.00983652158536016,0.36254056270529583,0.3547683653792715,0.525580651111869,0.2504950566372943
160,2024-05-11_08:32:05,22,48,0.00983652158536016,0.3624098203620132,0.3535155211987139,0.5228808089491519,0.2493421312862854
161,2024-05-11_08:32:06,23,0,0.008902691699871377,0.3609512746334076,0.3581288655598958,0.5403121072233107,0.25728044570954045
162,2024-05-11_08:32:11,23,8,0.008902691699871377,0.36153315173255074,0.34907489352756077,0.5161001978262723,0.2478880539100604
163,2024-05-11_08:32:17,23,16,0.008902691699871377,0.3614365966881023,0.3494115343280867,0.5167846196988389,0.24651679662074724
164,2024-05-11_08:32:23,23,24,0.008902691699871377,0.36144233226776123,0.35352493286132813,0.5269462071109634,0.24957967353904154
165,2024-05-11_08:33:33,0,0,0.008902691699871377,0.7138528823852539,0.5,0.0,0.0
166,2024-05-11_08:33:41,0,8,0.008902691699871377,0.701073620054457,0.5,0.0,0.0
167,2024-05-11_08:33:48,0,16,0.008902691699871377,0.6800417724777671,0.5,0.0,0.0
168,2024-05-11_08:33:56,0,24,0.008902691699871377,0.6577596783638,0.5,0.0,0.0
169,2024-05-11_08:34:04,0,32,0.008902691699871377,0.6368848663387876,0.5000002311937737,3.4020773987273045e-07,6.802314414638917e-07
170,2024-05-11_08:34:11,0,40,0.008902691699871377,0.620426249213335,0.5008849787518261,0.0017131515871352256,0.003238321573200241
171,2024-05-11_08:34:19,0,48,0.008902691699871377,0.6080111727422598,0.5132664531266609,0.05240647978298024,0.07119302417805097
172,2024-05-11_08:34:21,1,0,0.0088761929098459,0.5381531715393066,0.592980702718099,0.3405818162664261,0.4639804371406731
173,2024-05-11_08:34:28,1,8,0.0088761929098459,0.5309025976392958,0.6220246774178965,0.38888210456422817,0.5256769835290139
174,2024-05-11_08:34:36,1,16,0.0088761929098459,0.528255441609551,0.6312454822016698,0.4244526268044876,0.5567835655894918
175,2024-05-11_08:34:44,1,24,0.0088761929098459,0.5245922446250916,0.6301215616861979,0.4244826780834976,0.5597569796244233
176,2024-05-11_08:34:51,1,32,0.0088761929098459,0.5224933606205564,0.6313218396119397,0.42845348872993294,0.5630103185544431
177,2024-05-11_08:34:59,1,40,0.0088761929098459,0.521377320696668,0.6295188035422224,0.43129199456695905,0.5623480284025502
178,2024-05-11_08:35:07,1,48,0.0088761929098459,0.5193577676403279,0.626870161822053,0.43791037528748783,0.5649679502891654
179,2024-05-11_08:35:09,2,0,0.008810221368323516,0.5036556124687195,0.6157760620117188,0.44209880008604246,0.5645137700081263
180,2024-05-11_08:35:16,2,8,0.008810221368323516,0.5004702707131704,0.6630357812952112,0.47935394623436867,0.617880037536664
181,2024-05-11_08:35:24,2,16,0.008810221368323516,0.49785026031381946,0.6704192816042432,0.4890403429360827,0.6275469324813718
182,2024-05-11_08:35:31,2,24,0.008810221368323516,0.49614577054977416,0.6745282491048177,0.49953435506983473,0.634880120265197
183,2024-05-11_08:35:39,2,32,0.008810221368323516,0.4970163106918335,0.6489535245028409,0.47313885036272685,0.5963583272140484
184,2024-05-11_08:35:47,2,40,0.008810221368323516,0.49510001191278785,0.6453872308498476,0.47570736722276324,0.5977453589961043
185,2024-05-11_08:35:54,2,48,0.008810221368323516,0.49315582671943975,0.6482827841830091,0.4784107636296347,0.6022840927175475
186,2024-05-11_08:35:56,3,0,0.008718463138363382,0.47982001304626465,0.6683998107910156,0.5066109867090244,0.6360538631585483
187,2024-05-11_08:36:04,3,8,0.008718463138363382,0.47539307673772174,0.6579099584508825,0.516215837878969,0.6352804423452025
188,2024-05-11_08:36:12,3,16,0.008718463138363382,0.47371139245874744,0.6334431218165978,0.5028055617389987,0.6148073291674234
189,2024-05-11_08:36:19,3,24,0.008718463138363382,0.4717176651954651,0.6200286865234375,0.5042478019695935,0.606032515251643
190,2024-05-11_08:36:27,3,32,0.008718463138363382,0.46959469715754193,0.6190497273146504,0.5053771719080196,0.605442467041702
191,2024-05-11_08:36:35,3,40,0.008718463138363382,0.4675622960416282,0.6209994990651201,0.5100382442961835,0.6084503506560025
192,2024-05-11_08:36:42,3,48,0.008718463138363382,0.46567278066459966,0.6188289356880448,0.5061499842426398,0.6060405680217307
193,2024-05-11_08:36:44,4,0,0.008601483180236392,0.45278823375701904,0.6015485127766927,0.529874104272006,0.6075601710929176
194,2024-05-11_08:36:52,4,8,0.008601483180236392,0.4527011281914181,0.5845393428096065,0.5036561598819227,0.5878852219417359
195,2024-05-11_08:37:00,4,16,0.008601483180236392,0.4516458756783429,0.5864168802897135,0.5137990365338643,0.5915821225344488
196,2024-05-11_08:37:07,4,24,0.008601483180236392,0.4502363157272339,0.5756450398763021,0.5092418800737079,0.5852072948489886
197,2024-05-11_08:37:15,4,32,0.008601483180236392,0.44840767979621887,0.5733369769472064,0.5062003026702696,0.5824241376982394
198,2024-05-11_08:37:23,4,40,0.008601483180236392,0.4470559118724451,0.5726198646111217,0.5090241378184657,0.583249117671822
199,2024-05-11_08:37:30,4,48,0.008601483180236392,0.4457743842991031,0.5701559676605017,0.510469485945967,0.5824951879968528
200,2024-05-11_08:37:32,5,0,0.008460001946283982,0.4355320334434509,0.5221748352050781,0.46672272932604036,0.5369375748266038
201,2024-05-11_08:37:40,5,8,0.008460001946283982,0.43524179193708634,0.5422456529405382,0.49902953809247413,0.5670076621231156
202,2024-05-11_08:37:48,5,16,0.008460001946283982,0.434398377642912,0.5387481240665212,0.49969289112730086,0.5664781352430736
203,2024-05-11_08:37:55,5,24,0.008460001946283982,0.4335389304161072,0.5463038635253906,0.514556715360836,0.5736195332156775
204,2024-05-11_08:38:03,5,32,0.008460001946283982,0.43180653633493365,0.5474794946535669,0.5181702985970323,0.5749274726403721
205,2024-05-11_08:38:11,5,40,0.008460001946283982,0.4303585021961026,0.5447801729527916,0.5166224753181022,0.5726238017804105
206,2024-05-11_08:38:19,5,48,0.008460001946283982,0.4289470424457472,0.5421805089833786,0.5156644841011024,0.5714445823961769
207,2024-05-11_08:38:21,6,0,0.008294890934149814,0.41983509063720703,0.524133046468099,0.5033506733337246,0.566458203528518
208,2024-05-11_08:38:28,6,8,0.008294890934149814,0.4191708432303535,0.5293661046911169,0.5177595720031017,0.5666295841631842
209,2024-05-11_08:38:36,6,16,0.008294890934149814,0.41876444571158467,0.5270322911879596,0.5112470921049131,0.5609828485822382
210,2024-05-11_08:38:44,6,24,0.008294890934149814,0.41743958830833433,0.5264579264322916,0.5123941605128192,0.5636039479490002
211,2024-05-11_08:38:52,6,32,0.008294890934149814,0.4162167581644925,0.4874143889456084,0.5116204593539463,0.5356856965779907
212,2024-05-11_08:38:59,6,40,0.008294890934149814,0.41520034830744673,0.4649645177329459,0.5163224448276795,0.5215802970780596
213,2024-05-11_08:39:07,6,48,0.008294890934149814,0.4141892748219626,0.44967262112364476,0.5187736960148311,0.5114381796062794
214,2024-05-11_08:39:09,7,0,0.008107167308472649,0.40713465213775635,0.35028711954752606,0.4963801379802244,0.43229469036586426
215,2024-05-11_08:39:17,7,8,0.008107167308472649,0.40850309530893963,0.3670552571614583,0.5303620241893252,0.45729736806581395
216,2024-05-11_08:39:24,7,16,0.008107167308472649,0.4070836831541622,0.3627536998075597,0.5209434742890197,0.45086720652003587
217,2024-05-11_08:39:32,7,24,0.008107167308472649,0.40596428632736203,0.36176737467447917,0.5189539405928898,0.44846702542574113
218,2024-05-11_08:39:40,7,32,0.008107167308472649,0.40544281764463946,0.36333060987067944,0.523018132015848,0.4500719066314508
219,2024-05-11_08:39:48,7,40,0.008107167308472649,0.40486232900038,0.36104264298105626,0.5174481553822285,0.4467085187204139
220,2024-05-11_08:39:55,7,48,0.008107167308472649,0.4041131029323656,0.36184292747860863,0.5199597864118156,0.44686914381681064
221,2024-05-11_08:39:57,8,0,0.007897987624074062,0.3992650508880615,0.369873046875,0.534191752993436,0.4464109124624865
222,2024-05-11_08:40:05,8,8,0.007897987624074062,0.3990677363342709,0.3653392085322627,0.534542324290239,0.4531863150699696
223,2024-05-11_08:40:13,8,16,0.007897987624074062,0.3978307510123533,0.36392772898954506,0.5309335845775554,0.45116964081040134
224,2024-05-11_08:40:20,8,24,0.007897987624074062,0.39729899883270264,0.36255218505859377,0.5297951627185193,0.4457295376258616
225,2024-05-11_08:40:28,8,32,0.007897987624074062,0.39668177113388525,0.3602840153857915,0.5252747351424517,0.4418705306800765
226,2024-05-11_08:40:36,8,40,0.007897987624074062,0.396190551722922,0.35746448795969893,0.5197860581242711,0.43752307770097587
227,2024-05-11_08:40:44,8,48,0.007897987624074062,0.39577750283844615,0.3577391695814068,0.5204413418905581,0.4345422683345198
228,2024-05-11_08:40:46,9,0,0.007668640689195541,0.3918032646179199,0.33629480997721356,0.48049993881735215,0.3873269221595062
229,2024-05-11_08:40:54,9,8,0.007668640689195541,0.39133399724960327,0.3532103079336661,0.513212125228638,0.42229712684631054
230,2024-05-11_08:41:02,9,16,0.007668640689195541,0.3908994899076574,0.3502325918160233,0.5069972026242272,0.4168161038147101
231,2024-05-11_08:41:10,9,24,0.007668640689195541,0.3904215943813324,0.3530880228678385,0.5156539318417329,0.4194961863454131
232,2024-05-11_08:41:17,9,32,0.007668640689195541,0.3899542878974568,0.35502331666272097,0.520059802105068,0.4226307478987889
233,2024-05-11_08:41:26,9,40,0.007668640689195541,0.38963380237904993,0.35446632199171113,0.5186675483099363,0.41900065313770213
234,2024-05-11_08:41:34,9,48,0.007668640689195541,0.3891190691870086,0.35463320154722044,0.5195128280810474,0.4195297451063299
235,2024-05-11_08:41:36,10,0,0.007420539612615588,0.38683485984802246,0.3294970194498698,0.45527304220793186,0.3749559152626238
236,2024-05-11_08:41:44,10,8,0.007420539612615588,0.3860928648047977,0.35136597244827833,0.5126620789833578,0.40329056690795384
237,2024-05-11_08:41:52,10,16,0.007420539612615588,0.38557157095740824,0.3493965747309666,0.5092508233540843,0.40216139631942566
238,2024-05-11_08:42:00,10,24,0.007420539612615588,0.3853411531448364,0.35164377848307293,0.5145020826979244,0.40305571261556483
239,2024-05-11_08:42:09,10,32,0.007420539612615588,0.38491665323575336,0.3522372775607639,0.5167552927260051,0.4036628767358416
240,2024-05-11_08:42:18,10,40,0.007420539612615588,0.38441680626171393,0.35301627182379003,0.5186665425187109,0.4043339667261299
241,2024-05-11_08:42:26,10,48,0.007420539612615588,0.38422865101269316,0.3530776614234561,0.5194338846605367,0.404016918143549
242,2024-05-11_08:42:28,11,0,0.007155213083474126,0.38195091485977173,0.35772959391276044,0.5252989295710663,0.3989463477282332
243,2024-05-11_08:42:37,11,8,0.007155213083474126,0.3810025254885356,0.35508445457175924,0.5257343899614874,0.4020514652948164
244,2024-05-11_08:42:45,11,16,0.007155213083474126,0.38070351937237906,0.34857043098000917,0.5103147704460578,0.39519514100377806
245,2024-05-11_08:42:53,11,24,0.007155213083474126,0.38045970678329466,0.3491242472330729,0.5120993963470647,0.3955822148270793
246,2024-05-11_08:43:01,11,32,0.007155213083474126,0.3800575796401862,0.3518611252909959,0.5196375939455584,0.3993443312463895
247,2024-05-11_08:43:08,11,40,0.007155213083474126,0.3797590274636338,0.35313151910053037,0.5228738851216908,0.40102143848163285
248,2024-05-11_08:43:16,11,48,0.007155213083474126,0.37952983501006143,0.3523833086701477,0.5215099050084566,0.399678382435732
249,2024-05-11_08:43:18,12,0,0.006874295937315227,0.3770831525325775,0.3629099527994792,0.5548161225159776,0.4116394676375013
250,2024-05-11_08:43:26,12,8,0.006874295937315227,0.37703043553564286,0.3560875786675347,0.5345121381147255,0.4023643438397348
251,2024-05-11_08:43:33,12,16,0.006874295937315227,0.3772989844574648,0.3531019173416437,0.5250591532697148,0.39886845812155247
252,2024-05-11_08:43:41,12,24,0.006874295937315227,0.3769028925895691,0.35305852254231773,0.5257466309302987,0.3984501218091285
253,2024-05-11_08:43:48,12,32,0.006874295937315227,0.3767240128733895,0.3529715489859533,0.5255617957177682,0.39809460170114147
254,2024-05-11_08:43:56,12,40,0.006874295937315227,0.3765220969188504,0.35234370658068154,0.5244073131853083,0.38728544127871745
255,2024-05-11_08:44:04,12,48,0.006874295937315227,0.3761696699930697,0.3514165553916879,0.5224947476450316,0.38257369252251294
256,2024-05-11_08:44:06,13,0,0.006579519066197423,0.3723984956741333,0.36116790771484375,0.5528753302452633,0.34779177498330266
257,2024-05-11_08:44:13,13,8,0.006579519066197423,0.3717920349703895,0.34572615446867766,0.5181563779020077,0.33929587860893196
258,2024-05-11_08:44:21,13,16,0.006579519066197423,0.371690827257493,0.34609446806066174,0.5174610311866555,0.34045816086289715
259,2024-05-11_08:44:29,13,24,0.006579519066197423,0.3713425588607788,0.3461273701985677,0.5165868887413629,0.3528551430572299
260,2024-05-11_08:44:36,13,32,0.006579519066197423,0.3711009296503934,0.3479877433391533,0.521160171710904,0.353301921527908
261,2024-05-11_08:44:44,13,40,0.006579519066197423,0.37102770587293116,0.34975303091653964,0.5258036609531426,0.3534188421456014
262,2024-05-11_08:44:52,13,48,0.006579519066197423,0.3717366061648544,0.3509576758559869,0.5268870359312262,0.35112437419486686
263,2024-05-11_08:44:54,14,0,0.006272698734680994,0.37177786231040955,0.34783045450846356,0.5272483213279512,0.34112892620523855
264,2024-05-11_08:45:01,14,8,0.006272698734680994,0.36991435951656765,0.34392717149522567,0.5107038451772662,0.33159156894206937
265,2024-05-11_08:45:09,14,16,0.006272698734680994,0.3693363193203421,0.34450022379557294,0.5128777208025332,0.3342951159774974
266,2024-05-11_08:45:17,14,24,0.006272698734680994,0.36895718216896056,0.3475159200032552,0.5211238797731019,0.3388610900510466
267,2024-05-11_08:45:24,14,32,0.006272698734680994,0.36885022936445294,0.3495215213660038,0.5267263290498835,0.3415552655677987
268,2024-05-11_08:45:32,14,40,0.006272698734680994,0.36869998167200785,0.3493008807422669,0.526481549214574,0.34130179852741727
269,2024-05-11_08:45:40,14,48,0.006272698734680994,0.36845946311950684,0.34971828849948183,0.5275010220199927,0.3414757420598081
270,2024-05-11_08:45:42,15,0,0.005955725367052237,0.36708101630210876,0.36923472086588544,0.5764915074554399,0.3597160766951177
271,2024-05-11_08:45:49,15,8,0.005955725367052237,0.3673868245548672,0.35678354899088544,0.5431723497325279,0.3454934923574997
272,2024-05-11_08:45:57,15,16,0.005955725367052237,0.3669227870071636,0.349514456356273,0.5284766202602537,0.3395596056605386
273,2024-05-11_08:46:04,15,24,0.005955725367052237,0.3668836462497711,0.3490924580891927,0.5270461634147756,0.3387256135098595
274,2024-05-11_08:46:12,15,32,0.005955725367052237,0.36667573632615985,0.34949847905322756,0.5284469337967244,0.3377198705319149
275,2024-05-11_08:46:20,15,40,0.005955725367052237,0.3666010302741353,0.3494899098466082,0.5289630836030008,0.33835590438528906
276,2024-05-11_08:46:27,15,48,0.005955725367052237,0.36641072801181246,0.34902206732302293,0.527546900038911,0.33739255770849397
277,2024-05-11_08:46:29,16,0,0.005630551874252084,0.365415096282959,0.33516820271809894,0.49412124706211813,0.33182916389744677
278,2024-05-11_08:46:37,16,8,0.005630551874252084,0.365050388707055,0.34459107010452833,0.5179125754330715,0.33333873660580476
279,2024-05-11_08:46:44,16,16,0.005630551874252084,0.36467605128007774,0.3434401867436428,0.515449517869635,0.3308866669236706
280,2024-05-11_08:46:52,16,24,0.005630551874252084,0.3643765354156494,0.34698084513346356,0.5245495849101224,0.33444443099225213
281,2024-05-11_08:47:00,16,32,0.005630551874252084,0.3642470926949472,0.34821296460700757,0.5279869479512701,0.3358862029043097
282,2024-05-11_08:47:07,16,40,0.005630551874252084,0.3646192645154348,0.3482900169806752,0.5269884486820621,0.3341023406701338
283,2024-05-11_08:47:15,16,48,0.005630551874252084,0.36443367235514584,0.3487950798605575,0.5288405479429346,0.33293297228039626
284,2024-05-11_08:47:17,17,0,0.005299181591605928,0.36316007375717163,0.3621533711751302,0.5660698090080817,0.33928600075233123
285,2024-05-11_08:47:25,17,8,0.005299181591605928,0.3630637758307987,0.3505421391239873,0.5339204548048205,0.3335630699277356
286,2024-05-11_08:47:32,17,16,0.005299181591605928,0.36299024960573983,0.3496866413191253,0.531986476896609,0.32975817608432517
287,2024-05-11_08:47:40,17,24,0.005299181591605928,0.3628541874885559,0.34952239990234374,0.5322141625663608,0.3294366419872343
288,2024-05-11_08:47:48,17,32,0.005299181591605928,0.36267445213866956,0.34913064975931185,0.5312323151977938,0.3296821225773652
289,2024-05-11_08:47:55,17,40,0.005299181591605928,0.3625726539914201,0.3491969224883289,0.5317633818349475,0.33009613037857205
290,2024-05-11_08:48:03,17,48,0.005299181591605928,0.36265660670338845,0.3479669531997369,0.5286443415358826,0.32938270725425095
291,2024-05-11_08:48:05,18,0,0.0049636559005630425,0.3619771897792816,0.3483416239420573,0.5244993532996108,0.32332372850286545
292,2024-05-11_08:48:13,18,8,0.0049636559005630425,0.3614471091164483,0.35130719785337094,0.536950950321196,0.3289105142324714
293,2024-05-11_08:48:20,18,16,0.0049636559005630425,0.36125853657722473,0.3470603344487209,0.5265496604963339,0.32480091907567454
294,2024-05-11_08:48:28,18,24,0.0049636559005630425,0.3612103533744812,0.34646087646484375,0.5264796678744069,0.32520370912149016
295,2024-05-11_08:48:35,18,32,0.0049636559005630425,0.36105689677325165,0.34866279062598643,0.5323415698039617,0.32790674496096067
296,2024-05-11_08:48:43,18,40,0.0049636559005630425,0.361005434175817,0.34978410674304494,0.5352977092959508,0.32843135411734115
297,2024-05-11_08:48:51,18,48,0.0049636559005630425,0.36100579950274253,0.3469786871047247,0.5277273034330519,0.324282377342789
298,2024-05-11_08:48:53,19,0,0.004626041609199582,0.3615283966064453,0.3598670959472656,0.5667551419466897,0.32310692879153147
